Name,ISIN,post_date,pre_twenty_pd,pre_five_pd,pre_three_pd,pre_one_pd,post_three_pd,post_five_pd,post_ten_pd,post_twenty_pd,Post Date,FTSE100,FTSE250
ASOS,GB0030927254,2023-06-19,4.4609986,3.2929980999999997,3.2799975999999997,3.7039991,4.0869995999999995,3.9279981,3.7589990999999996,3.5189991,2023-06-19,,-1.0
BRITISH LAND,GB0001367019,2023-06-19,3.5619995999999996,3.4389990999999998,3.3469995999999997,3.43,3.0839990999999998,2.975,3.1329981,3.1889990999999998,2023-06-19,-1.0,1.0
CAPITA,GB00B23K0M20,2023-06-19,0.3209999100000001,0.32959992,0.32439988,0.31999985,0.29199997,0.27919999,0.27499985,0.27819993,2023-06-19,,1.0
CAPRICORN ENERGY,GB00BQ98V038,2023-06-19,1.9499997,1.9340000000000002,1.92,1.8140001000000001,1.8179998,1.8280001,1.8780001999999998,1.9219999,2023-06-19,,-1.0
EMPIRIC STUDENT PROPERTY,GB00BLWDVR75,2023-06-19,0.91599991,0.88399994,0.86899994,0.9189999400000001,0.86,0.85,0.83999985,0.875,2023-06-19,,1.0
HUNTING,GB0004478896,2023-06-19,2.0249995999999997,2.125,2.1099996,2.0249995999999997,2.005,1.9899996999999998,2.0249995999999997,2.585,2023-06-19,,-1.0
IMI,GB00BGLP8L22,2023-06-19,16.630005,16.210005000000002,16.800003,16.5,16.229996,15.899998,16.289993,15.88,2023-06-19,1.0,-1.0
ME GROUP INTERNATIONAL,GB0008481250,2023-06-19,1.3380002,1.63,1.67,1.71,1.6619997,1.6400004000000001,1.7019997,1.632,2023-06-19,,1.0
NORTH ATLANTIC SMCOS.,GB0006439003,2023-06-19,36.0,38.699996,38.5,39.100005,35.600005,35.0,35.5,35.0,2023-06-19,,1.0
TULLOW OIL,GB0001500809,2023-06-19,0.24799988,0.2501999,0.2514,0.25399994,0.28259995,0.28039994,0.29,0.33759995,2023-06-19,,-1.0
TYMAN,GB00B29H4253,2023-06-19,2.6549975999999997,2.8,2.8299976,2.755,2.5500002,2.5100002,2.5200005,2.6549975999999997,2023-06-19,,1.0
VIDENDUM,GB0009296665,2023-06-19,7.1999976000000006,6.399997600000001,6.26,6.71,7.2899976,6.68,6.96,6.0,2023-06-19,,-1.0
888 HOLDINGS,GI000A0F6407,2023-03-20,0.72,0.66,0.62349991,0.58849991,0.59049988,0.545,0.52899994,0.7714999400000001,2023-03-20,,-1.0
ITHACA ENERGY,GB00BPJHV584,2023-03-20,1.8660001,1.71,1.6499996,1.5249996,1.5319996,1.4770002,1.5699996999999999,1.5919999999999999,2023-03-20,,1.0
MOONPIG GROUP,GB00BMT9K014,2023-03-20,1.1420002,1.2430001,1.1890001,1.0810003000000001,1.0649996,1.0869999,1.1639995,1.2829999,2023-03-20,,-1.0
VANQUIS BANKING GROUP,GB00B1Z4ST84,2023-03-20,2.2200002,2.2840004,2.2819996000000002,2.2379999,2.2539997,2.2539997,2.2799997,2.3999995999999997,2023-03-20,,1.0
ABRDN,GB00BF8Q6K64,2022-12-19,2.0170002,1.8739994999999998,1.8985004,1.8509997999999999,1.8594999,1.8754998,1.9040002999999999,2.0100002,2022-12-19,1.0,-1.0
BEAZLEY,GB00BYQ0JC66,2022-12-19,6.435,6.425,6.39,6.35,6.77,6.779997600000001,6.875,6.46,2022-12-19,1.0,-1.0
DECHRA PHARMACEUTICALS,GB0009633180,2022-12-19,27.5,27.58,28.199996000000002,27.320007999999998,26.5,26.600005,25.679993,27.899993,2022-12-19,-1.0,1.0
DIGITAL 9 INFR.,JE00BMDKH437,2022-12-19,1.0080004,0.83499985,0.87,0.87,0.86699997,0.87,0.87199997,0.94599991,2022-12-19,,1.0
THE EUROPEAN SMCOS.TST.,GB00BMCF8689,2022-12-19,1.4949999,1.5399999,1.5600004,1.4499997,1.4449996999999999,1.4750004,1.4949999,1.5649996,2022-12-19,,1.0
